School_ID,ISBE_Name,Short_Name,Long_Name,Primary_Category,Zip,Attendance_Boundaries,Student_Count_Total,Student_Count_Low_Income,Low_Income_Pct,Student_Count_Special_Ed,Special_Ed_Pct,Student_Count_English_Learners,English_Learners_Pct,Student_Count_Black,Black_Student_Pct,Student_Count_Hispanic,Hispanic_Student_Pct,Student_Count_White,White_Student_Pct,Student_Count_Asian,Asian_Student_Pct,Student_Count_Native_American,Native_American_Student_Pct,Student_Count_Asian_Pacific_Islander,Asian_Pacific_Islander_Student_Pct,Student_Count_Multi,Multi_Student_Pct,Student_Count_Hawaiian_Pacific_Islander,Hawaiian_Pacific_Islander_Student_Pct,Student_Count_Ethnicity_Not_Available,Ethnicity_Not_Available_Pct,Bilingual_Services,Refugee_Services,Title_1_Eligible,College_Enrollment_Rate_School,Graduation_Rate_School,Overall_Rating,Rating_Status,Network
400035,,CHICAGO MATH & SCIENCE HS,Chicago Math and Science Academy Charter School,HS,60626,0,602,530,88.03986711,74,12.2923588,155,25.74750831,199,33.05647841,296,49.16943522,35,5.813953488,60,9.966777409,2,0.332225914,0,0,10,1.661129568,0,0,0,0,1,0,1,70.2,86.2,Level 1,NOT APPLICABLE,Charter
609754,Chicago Military Academy HS,CHICAGO MILITARY HS,Chicago Military Academy High School,HS,60653,0,302,262,86.75496689,25,8.278145695,21,6.953642384,190,62.91390728,103,34.10596026,4,1.324503311,1,0.331125828,0,0,0,0,3,0.993377483,0,0,1,0.331125828,1,0,1,70.3,89.8,Level 2+,GOOD STANDING,Network 17
400091,Chicago Technology Academy HS,CHICAGO TECH HS,Chicago Technology Academy High School,HS,60608,0,310,283,91.29032258,75,24.19354839,6,1.935483871,246,79.35483871,58,18.70967742,4,1.290322581,0,0,0,0,0,0,2,0.64516129,0,0,0,0,1,0,1,63.3,88.9,Level 2,PROVISIONAL SUPPORT,
400036,Chicago Virtual Charter School,CHICAGO VIRTUAL,Chicago Virtual Charter School,HS,60607,0,496,348,70.16129032,62,12.5,31,6.25,293,59.07258065,102,20.56451613,49,9.879032258,36,7.258064516,2,0.403225806,0,0,12,2.419354839,2,0.403225806,0,0,1,0,1,50,70.4,Level 2,NOT APPLICABLE,Charter
609674,Chicago Vocational Career Acad HS,CHICAGO VOCATIONAL HS,Chicago Vocational Career Academy High School,HS,60617,1,765,729,95.29411765,213,27.84313725,18,2.352941176,739,96.60130719,19,2.483660131,2,0.261437908,1,0.130718954,1,0.130718954,0,0,3,0.392156863,0,0,0,0,0,0,1,38.1,72.3,Level 2,PROVISIONAL SUPPORT,Network 17
400113,CICS - Quest North Campus,CICS - CHICAGOQUEST HS,CICS - ChicagoQuest North,HS,60610,0,148,120,81.08108108,36,24.32432432,1,0.675675676,134,90.54054054,10,6.756756757,2,1.351351351,1,0.675675676,0,0,0,0,1,0.675675676,0,0,0,0,1,0,1,62.5,80.6,Level 2,NOT APPLICABLE,Charter
400032,CICS - Ralph Ellison Campus,CICS - ELLISON HS,CICS - Ralph Ellison,HS,60620,0,238,216,90.75630252,61,25.6302521,1,0.420168067,237,99.57983193,0,0,0,0,0,0,0,0,0,0,1,0.420168067,0,0,0,0,1,0,1,65.3,79.6,Level 2,NOT APPLICABLE,Charter
400033,CICS - Longwood Campus,CICS - LONGWOOD,CICS - Longwood,HS,60643,0,1254,1128,89.95215311,238,18.97926635,9,0.717703349,1244,99.20255183,7,0.558213716,1,0.079744817,0,0,0,0,0,0,0,0,0,0,2,0.159489633,1,0,1,48.6,85.6,Level 2,NOT APPLICABLE,Charter
400034,CICS - Northtown  Campus,CICS - NORTHTOWN HS,CICS - Northtown,HS,60659,0,893,709,79.39529675,214,23.96416573,158,17.69316909,50,5.599104143,511,57.22284434,165,18.47704367,148,16.57334826,4,0.447928331,0,0,12,1.343784994,2,0.223964166,1,0.111982083,1,0,1,81.5,92.1,Level 1,NOT APPLICABLE,Charter
610244,Clark Acad Prep Magnet High Schl,CLARK HS,Michele Clark Academic Prep Magnet High School,HS,60644,0,523,504,96.36711281,97,18.54684512,11,2.103250478,506,96.74952199,16,3.059273423,0,0,0,0,1,0.191204589,0,0,0,0,0,0,0,0,0,0,1,51.5,83.7,Level 2,PROVISIONAL SUPPORT,ISP
609759,Clemente Community Academy HS,CLEMENTE HS,Roberto Clemente Community Academy High School,HS,60622,1,671,620,92.39940387,174,25.9314456,92,13.71087928,191,28.46497765,453,67.51117735,14,2.086438152,6,0.894187779,4,0.596125186,0,0,2,0.298062593,1,0.149031297,0,0,1,0,1,50,83.3,Level 2,INTENSIVE SUPPORT,Network 15
610499,Collins Academy High School,COLLINS HS,Collins Academy High School,HS,60623,0,222,217,97.74774775,60,27.02702703,1,0.45045045,214,96.3963964,8,3.603603604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,70.4,59.5,Level 2,INTENSIVE SUPPORT,AUSL
609761,Corliss High School,CORLISS HS,George H Corliss High School,HS,60628,0,272,254,93.38235294,86,31.61764706,2,0.735294118,263,96.69117647,6,2.205882353,1,0.367647059,0,0,0,0,0,0,2,0.735294118,0,0,0,0,0,0,1,51.4,67.4,Level 2,INTENSIVE SUPPORT,Network 17
610561,Crane Medical Prep HS,CRANE MEDICAL HS,Richard T Crane Medical Preparatory HS,HS,60612,0,415,355,85.54216867,34,8.192771084,6,1.445783133,327,78.79518072,74,17.8313253,4,0.963855422,3,0.722891566,1,0.240963855,0,0,3,0.722891566,0,0,3,0.722891566,0,0,1,76,89.4,Level 2+,GOOD STANDING,Network 15
609756,Curie Metropolitan High School,CURIE HS,Marie Sklodowska Curie Metropolitan High School,HS,60632,1,2888,2595,89.85457064,331,11.46121884,423,14.6468144,360,12.46537396,2402,83.17174515,48,1.662049861,59,2.042936288,9,0.311634349,0,0,7,0.242382271,2,0.069252078,1,0.034626039,1,0,1,70.3,78.9,Level 2+,GOOD STANDING,Network 15
610402,,DEVRY HS,DeVry University Advantage Academy HS,HS,60640,0,142,94,66.1971831,10,7.042253521,5,3.521126761,47,33.09859155,75,52.81690141,13,9.154929577,6,4.225352113,0,0,0,0,1,0.704225352,0,0,0,0,1,,1,81.1,,Level 1+,GOOD STANDING,Network 14
610564,Disney II Magnet HS,DISNEY II HS,Disney II Magnet High School,HS,60618,0,766,421,54.96083551,86,11.22715405,32,4.177545692,155,20.23498695,397,51.82767624,162,21.14882507,26,3.394255875,2,0.261096606,0,0,24,3.133159269,0,0,0,0,,,1,80.4,81,Level 1,GOOD STANDING,
610245,Douglass Academy High School,DOUGLASS HS,Frederick A Douglass Academy High School,HS,60644,0,61,58,95.08196721,20,32.78688525,1,1.639344262,56,91.80327869,4,6.557377049,1,1.639344262,0,0,0,0,0,0,0,0,0,0,0,0,1,,1,28.1,64,Level 2,INTENSIVE SUPPORT,Network 15
609676,Dunbar Vocational Career Acad HS,DUNBAR HS,Paul Laurence Dunbar Career Academy High School,HS,60616,0,348,346,99.42528736,84,24.13793103,7,2.011494253,330,94.82758621,14,4.022988506,2,0.574712644,0,0,0,0,0,0,1,0.287356322,1,0.287356322,0,0,0,0,1,57.6,67,Level 2,INTENSIVE SUPPORT,Network 17
610587, ,DYETT ARTS HS,Walter Henri Dyett High School for the Arts,HS,60615,0,609,535,87.84893268,85,13.95730706,3,0.492610837,587,96.38752053,14,2.298850575,4,0.65681445,0,0,0,0,0,0,3,0.492610837,0,0,1,0.164203612,,,,,,Level 2+,GOOD STANDING,Network 17
610592,,ENGLEWOOD STEM HS,Englewood STEM High School,HS,60621,1,419,416,99.28400955,93,22.19570406,12,2.863961814,390,93.07875895,25,5.966587112,3,0.715990453,0,0,0,0,0,0,1,0.238663484,0,0,0,0,,,,,,Inability to Rate,GOOD STANDING,Network 16
400094,EPIC Academy High School,EPIC HS,EPIC Academy Charter High School,HS,60617,0,516,488,94.57364341,108,20.93023256,71,13.75968992,319,61.82170543,173,33.52713178,4,0.775193798,0,0,0,0,0,0,7,1.356589147,0,0,13,2.519379845,1,0,1,78.3,76.6,Level 2+,NOT APPLICABLE,Charter
609704,Farragut Career Academy HS,FARRAGUT HS,David G Farragut Career Academy High School,HS,60623,1,559,555,99.28443649,145,25.9391771,159,28.44364937,66,11.80679785,484,86.58318426,9,1.610017889,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,54.5,68.9,Level 2+,GOOD STANDING,Network 16
609705,Fenger Academy High School,FENGER HS,Christian Fenger Academy High School,HS,60628,0,262,248,94.65648855,51,19.46564885,0,0,254,96.94656489,4,1.526717557,0,0,0,0,0,0,0,0,2,0.763358779,1,0.381679389,1,0.381679389,1,0,1,44.4,70.6,Level 2,INTENSIVE SUPPORT,Network 17
609708,Foreman High School,FOREMAN HS,Edwin G. Foreman College and Career Academy,HS,60641,1,705,658,93.33333333,162,22.9787234,248,35.17730496,128,18.15602837,539,76.45390071,29,4.113475177,3,0.425531915,4,0.567375887,0,0,2,0.283687943,0,0,0,0,1,1,1,58.1,66.2,Level 2,INTENSIVE SUPPORT,Network 14
400171,,FOUNDATIONS,Foundations College Preparatory Charter School,HS,60643,0,195,182,93.33333333,43,22.05128205,2,1.025641026,191,97.94871795,2,1.025641026,0,0,0,0,1,0.512820513,0,0,1,0.512820513,0,0,0,0,,,1,,,Level 2,NOT APPLICABLE,Charter
609709,Gage Park High School,GAGE PARK HS,Gage Park High School,HS,60629,0,327,321,98.16513761,68,20.79510703,95,29.05198777,105,32.11009174,219,66.97247706,1,0.305810398,0,0,0,0,0,0,1,0.305810398,1,0.305810398,0,0,1,1,1,42.9,72.2,Level 2,INTENSIVE SUPPORT,Network 16
610558,Goode STEM Academy HS,GOODE HS,Sarah E. Goode STEM Academy,HS,60652,0,923,808,87.54062839,146,15.81798483,104,11.26760563,384,41.60346696,523,56.66305525,5,0.541711809,1,0.108342362,3,0.325027086,0,0,6,0.650054171,1,0.108342362,0,0,1,0,1,66.5,91.8,Level 2+,GOOD STANDING,Network 16
609769,,GRAHAM HS,Ray Graham Training Center High School,HS,60616,0,151,142,94.0397351,151,100,51,33.77483444,74,49.00662252,62,41.05960265,6,3.973509934,7,4.635761589,0,0,0,0,2,1.324503311,0,0,0,0,1,,1,10.7,,Inability to Rate,GOOD STANDING,Network 14
609694,Hancock College Preparatory HS,HANCOCK HS,John Hancock College Preparatory High School,HS,60629,1,1008,803,79.66269841,25,2.48015873,9,0.892857143,18,1.785714286,940,93.25396825,34,3.373015873,9,0.892857143,5,0.496031746,0,0,1,0.099206349,1,0.099206349,0,0,1,0,1,77.2,87.2,Level 1+,GOOD STANDING,Network 15
609710,Harlan Community Academy HS,HARLAN HS,John M Harlan Community Academy High School,HS,60628,1,295,284,96.27118644,77,26.10169492,1,0.338983051,288,97.62711864,5,1.694915254,0,0,0,0,0,0,0,0,1,0.338983051,0,0,1,0.338983051,0,0,1,48.4,62.3,Level 2,INTENSIVE SUPPORT,Network 17
609711,,HARPER HS,William Rainey Harper High School,HS,60636,1,46,42,91.30434783,13,28.26086957,1,2.173913043,44,95.65217391,2,4.347826087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,46.4,67.7,Level 2,INTENSIVE SUPPORT,Network 16
609712,Hirsch Metropolitan High School,HIRSCH HS,Emil G Hirsch Metropolitan High School,HS,60619,1,104,99,95.19230769,45,43.26923077,2,1.923076923,100,96.15384615,2,1.923076923,0,0,0,0,1,0.961538462,0,0,1,0.961538462,0,0,0,0,0,0,1,28.9,57.5,Level 2,INTENSIVE SUPPORT,Network 17
609741,Hubbard High School,HUBBARD HS,Gurdon S Hubbard High School,HS,60629,1,1628,1549,95.14742015,228,14.004914,318,19.53316953,100,6.142506143,1485,91.21621622,31,1.904176904,2,0.122850123,5,0.307125307,0,0,4,0.245700246,0,0,1,0.061425061,1,0,1,68.5,83.1,Level 2+,GOOD STANDING,Network 16
609713,Hyde Park Academy High School,HYDE PARK HS,Hyde Park Academy High School,HS,60637,1,711,702,98.73417722,145,20.39381153,6,0.843881857,704,99.01547117,4,0.562587904,0,0,0,0,0,0,0,0,3,0.421940928,0,0,0,0,0,0,1,61.4,75.1,Level 2,PROVISIONAL SUPPORT,Network 17
610384,Infinity Math  Science & Tech HS,INFINITY HS,Infinity Math Science and Technology High School,HS,60623,1,380,364,95.78947368,51,13.42105263,64,16.84210526,5,1.315789474,374,98.42105263,0,0,1,0.263157895,0,0,0,0,0,0,0,0,0,0,1,0,1,73.4,93.5,Level 1,GOOD STANDING,ISP
400104,IHSCA Charter High School,INSTITUTO - HEALTH,Instituto Health Sciences Career Academy,HS,60608,0,623,608,97.59229535,123,19.74317817,193,30.97913323,11,1.76565008,607,97.4317817,1,0.160513644,0,0,3,0.481540931,0,0,0,0,0,0,1,0.160513644,1,0,1,48.7,86.2,Level 2,NOT APPLICABLE,Charter
400164,IJLA Charter High School,INSTITUTO - LOZANO HS,Instituto - Justice Lozano,HS,60608,0,98,96,97.95918367,19,19.3877551,29,29.59183673,0,0,98,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,31.3,,Level 2+,NOT APPLICABLE,Options
400162,Intrinsic Charter High School,INTRINSIC HS,Intrinsic Charter School,HS,60641,0,1005,876,87.1641791,193,19.2039801,148,14.72636816,36,3.582089552,930,92.53731343,32,3.184079602,3,0.298507463,0,0,0,0,1,0.099502488,0,0,3,0.298507463,1,0,1,80.1,87.1,Level 1,NOT APPLICABLE,Charter
609783,,JEFFERSON HS,Nancy B Jefferson Alternative HS,HS,60612,0,175,149,85.14285714,75,42.85714286,12,6.857142857,137,78.28571429,35,20,3,1.714285714,0,0,0,0,0,0,0,0,0,0,0,0,,,1,,5.2,Inability to Rate,GOOD STANDING,Network 16
609678,Jones College Prep High School,JONES HS,William Jones College Preparatory High School,HS,60605,0,1958,686,35.03575077,100,5.107252298,21,1.072522983,227,11.59346272,550,28.08988764,725,37.02757916,275,14.04494382,2,0.102145046,2,0.102145046,71,3.626149132,16,0.817160368,90,4.596527068,0,0,0,86.4,96.3,Level 1+,GOOD STANDING,ISP
609764,Juarez Community Academy HS,JUAREZ HS,Benito Juarez Community Academy High School,HS,60608,1,1717,1605,93.47699476,284,16.54047758,370,21.54921374,45,2.62085032,1625,94.64181712,17,0.99009901,11,0.640652301,6,0.349446709,0,0,6,0.349446709,0,0,7,0.407687828,1,1,1,62.8,82,Level 2+,GOOD STANDING,ISP
609762,Julian High School,JULIAN HS,Percy L Julian High School,HS,60643,1,379,350,92.34828496,100,26.38522427,1,0.263852243,372,98.1530343,6,1.583113456,0,0,0,0,0,0,0,0,1,0.263852243,0,0,0,0,0,0,1,55.9,78.2,Level 2,INTENSIVE SUPPORT,Network 16
609715,Thomas Kelly College Preparatory,KELLY HS,Thomas Kelly College Preparatory,HS,60632,1,1740,1622,93.2183908,316,18.16091954,521,29.94252874,66,3.793103448,1380,79.31034483,34,1.954022989,244,14.02298851,5,0.287356322,0,0,8,0.459770115,3,0.172413793,0,0,1,0,1,66.7,67,Level 2+,GOOD STANDING,Network 16
609716,Kelvyn Park High School,KELVYN PARK HS,Kelvyn Park High School,HS,60639,1,419,404,96.42004773,101,24.10501193,137,32.69689737,30,7.159904535,375,89.49880668,8,1.909307876,1,0.238663484,2,0.477326969,0,0,2,0.477326969,1,0.238663484,0,0,1,0,1,39.7,59.3,Level 2,INTENSIVE SUPPORT,Network 14
609718,Kennedy High School,KENNEDY HS,John F Kennedy High School,HS,60638,1,1546,1070,69.21086675,293,18.95213454,156,10.09055627,34,2.199223803,1184,76.5847348,291,18.82276843,12,0.776196636,13,0.84087969,0,0,8,0.517464424,1,0.064683053,3,0.194049159,1,0,1,71.1,79.3,Level 2+,GOOD STANDING,Network 16
609746,Kenwood Academy High School,KENWOOD HS,Kenwood Academy High School,HS,60615,1,2021,1168,57.7931717,123,6.086095992,22,1.088570015,1734,85.79910935,98,4.849084612,92,4.55220188,46,2.27610094,3,0.148441366,0,0,44,2.17714003,4,0.197921821,0,0,1,0,1,78.1,93.3,Level 1+,GOOD STANDING,Network 17
609751,King College Prep High School,KING HS,Dr  Martin Luther King  Jr  College Prep HS,HS,60653,0,483,402,83.22981366,61,12.62939959,7,1.449275362,461,95.44513458,13,2.691511387,1,0.207039337,2,0.414078675,1,0.207039337,0,0,5,1.035196687,0,0,0,0,0,0,1,86.3,96.9,Level 1,GOOD STANDING,Network 17
609719,Lake View High School,LAKE VIEW HS,Lake View High School,HS,60613,1,1286,983,76.43856921,229,17.80715397,119,9.253499222,131,10.18662519,911,70.83981337,153,11.89735614,41,3.188180404,10,0.777604977,0,0,35,2.721617418,5,0.388802488,0,0,1,0,1,76.2,86.9,Level 2+,GOOD STANDING,Network 14
609720,Lane Technical High School,LANE TECH HS,Albert G Lane Technical High School,HS,60618,0,4477,1813,40.49586777,211,4.71297744,37,0.826446281,335,7.482689301,1727,38.57493857,1764,39.40138486,463,10.34174671,19,0.424391333,0,0,126,2.814384633,30,0.670091579,13,0.290373018,0,0,0,89.3,96.6,Level 1+,GOOD STANDING,Network 14
400119,Legal Prep Academy Charter HS,LEGAL PREP HS,Legal Prep Charter Academy,HS,60624,0,279,263,94.26523297,59,21.14695341,0,0,277,99.28315412,1,0.358422939,0,0,0,0,1,0.358422939,0,0,0,0,0,0,0,0,0,0,1,48.9,71.8,Level 2,NOT APPLICABLE,Charter
609738,Lincoln Park High School,LINCOLN PARK HS,Lincoln Park High School,HS,60614,1,2188,1028,46.98354662,211,9.643510055,58,2.650822669,461,21.06946984,712,32.54113346,665,30.39305302,253,11.5630713,4,0.182815356,0,0,89,4.067641682,4,0.182815356,0,0,1,0,0,87.4,89.3,Level 1,GOOD STANDING,Network 14
610391,,LINDBLOM HS,Robert Lindblom Math & Science Academy HS,HS,60636,0,1356,846,62.38938053,72,5.309734513,26,1.91740413,943,69.54277286,350,25.81120944,43,3.171091445,11,0.81120944,4,0.294985251,0,0,5,0.368731563,0,0,0,0,0,0,1,89.4,95.8,Level 1+,GOOD STANDING,Network 16
400137,,LITTLE BLACK PEARL HS,Little Black Pearl Art and Design Academy,HS,60653,0,128,84,65.625,29,22.65625,0,0,126,98.4375,0,0,0,0,0,0,0,0,0,0,2,1.5625,0,0,0,0,,,1,68.8,48.4,Level 1,GOOD STANDING,Options
609722,Manley Career Academy High School,MANLEY HS,Manley Career Academy High School,HS,60612,1,87,81,93.10344828,39,44.82758621,0,0,83,95.40229885,3,3.448275862,1,1.149425287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,55.2,43.9,Level 2,INTENSIVE SUPPORT,Network 15
609780,Marshall Metropolitan High School,MARINE LEADERSHIP AT AMES HS,Marine Leadership Academy at Ames,HS,60647,0,825,785,95.15151515,79,9.575757576,162,19.63636364,12,1.454545455,795,96.36363636,12,1.454545455,3,0.363636364,1,0.121212121,0,0,2,0.242424242,0,0,0,0,1,,1,57.4,90.3,Level 1,GOOD STANDING,ISP
609723,,MARSHALL HS,John Marshall Metropolitan High School,HS,60624,1,258,254,98.4496124,70,27.13178295,1,0.387596899,253,98.0620155,5,1.937984496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,34.6,66.4,Level 2,INTENSIVE SUPPORT,Network 15
